"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl","entrez"
"RN7SL2",24897.4614195671,9.70096750740327,0.457350047662485,19.0247438518349,1.0640605312218e-80,2.75655521218319e-76,ENSG00000274012,378706
"FP236383.5",22095.2747807678,10.8567141424748,0.551250308473333,17.880650570106,1.66878366841953e-71,2.16157548570382e-67,NA,NA
"SCARNA7",1854.04235001557,9.90703165230959,0.534778530674441,16.6555520489508,2.75787618420746e-62,2.38151801426928e-58,ENSG00000238741,677767
"IL6",1661.03602401774,-10.1620642514983,0.559343249252831,-16.3800390256555,2.65572726196127e-60,1.71998176120921e-56,ENSG00000136244,3569
"AD000090.1",2368.88386099985,11.146922106051,0.671192447895255,15.1177536902718,1.23690421642753e-51,6.40864812615432e-48,NA,NA
"FOSL1",270.717613554765,-8.33847393179479,0.49393610712375,-14.8571319771045,6.25460413008576e-50,2.70052957656669e-46,ENSG00000175592,8061
"CXCL2",1461.69410783603,-8.80497271846393,0.536497528734013,-14.5480124333127,6.01246913388022e-48,2.22512893403287e-44,ENSG00000081041,2920
"ATF3",2326.5100988843,-6.11334113154695,0.358333037034977,-14.2698010037178,3.37540407376783e-46,1.09304022418787e-42,ENSG00000162772,467
"ZC3H12A",646.664195676528,-4.94363507427445,0.28107345379825,-14.0306208963623,1.01261123656048e-44,2.91474518825954e-41,ENSG00000163874,80149
"UBC",3939.6548946292,-5.03076543148745,0.292627538927245,-13.7743885837403,3.63447042684402e-43,9.41545908778211e-40,ENSG00000150991,7316
"FP236383.4",5905.08220982777,11.4732586611014,0.766416448858167,13.6652321028663,1.63780728078374e-42,3.85718503781668e-39,NA,NA
"MAFF",1132.91611733448,-6.58740346179525,0.412529458140856,-13.5442532685447,8.56807511782714e-42,1.84970461668692e-38,ENSG00000185022,23764
"TICAM1",184.757691481002,-5.48634401682004,0.341394988069279,-13.1412123013055,1.91139718650428e-39,3.80897350104462e-36,ENSG00000127666,148022
"SOX17",104.316814259345,-6.80974999114888,0.453242485758266,-12.8181937344847,1.29686520381708e-37,2.39975642643467e-34,ENSG00000164736,64321
"PCBP1",554.925983056353,-3.66819461199366,0.209419035965063,-12.7409363704586,3.50166656708254e-37,6.04761160578936e-34,ENSG00000169564,5093
"SNORA73B",3283.09911323469,9.1449146898956,0.642432688475488,12.6782382590521,7.80668183906082e-37,1.26399937326693e-33,ENSG00000200087,26768
"BAG3",1283.47431384486,-6.51508318561869,0.444314531134829,-12.4125654219153,2.23378852866421e-35,3.40403091903382e-32,ENSG00000151929,9531
"ZFP36",3960.36708423943,-7.03786120836274,0.487211004688436,-12.3927028541235,2.8623085979535e-35,4.11949814103242e-32,ENSG00000128016,7538
"H1_4",775.305852087887,7.11830640887513,0.494504224917731,12.3726069476818,3.67690576539697e-35,5.01336425044073e-32,NA,NA
"RN7SL4P",2165.32883188382,10.6092583383617,0.806174214571593,11.9195803644851,9.35786824568784e-33,1.21212467386395e-29,ENSG00000263740,6030
"CSRNP1",1078.34423558183,-4.71992354163514,0.315562896756568,-11.7882158513229,4.48951037538323e-32,5.5383455135561e-29,ENSG00000144655,64651
"NXF1",602.146739979257,-3.67121798752916,0.227670475661967,-11.7328256101825,8.65213242962226e-32,1.0188279214627e-28,ENSG00000162231,10482
"PPP1R15A",2711.16208935662,-6.28032012904809,0.460044809676475,-11.4778387191488,1.70489028366732e-30,1.92029946472546e-27,ENSG00000087074,23645
"GJA4",114.001672568472,-4.44182997893596,0.311668858015527,-11.043227099592,2.36387762973024e-28,2.55160891149132e-25,ENSG00000187513,2701
"CSF3",851.168253696924,-9.50032401264352,0.797476944137849,-10.6590216496268,1.58253381761286e-26,1.63988484316315e-23,ENSG00000108342,1440
"RN7SL674P",4580.37036462853,12.6899838285123,1.10634698170829,10.5662907042617,4.27053031076842e-26,4.25509070118333e-23,NA,106479468
"HBEGF",541.197378914015,-5.8092057596005,0.456258760250165,-10.5405225687363,5.61858199391807e-26,5.39092537534969e-23,ENSG00000113070,1839
"MARCHF1",269.727441341063,5.36140732851841,0.427580754096868,10.2001956045251,1.97873581510136e-24,1.83075464378628e-21,ENSG00000145416,55016
"INPP1",129.882609851651,-3.54472589838687,0.251990605662488,-10.0984951073741,5.60963903914216e-24,5.01114858441438e-21,ENSG00000151689,3628
"CCN1",2891.25179144877,-4.75003639816057,0.373191415306239,-10.0485601874934,9.32194238871174e-24,8.04980798406554e-21,ENSG00000142871,3491
"SNORD15B",779.959406510206,9.2970173612512,0.827171760904498,10.0305858509707,1.11850956839209e-23,9.34713189637597e-21,ENSG00000207445,114599
"AL162151.2",25.5067859660061,-7.45207441618306,0.643774786099818,-10.0222539861676,1.21695405107969e-23,9.85200363977201e-21,NA,NA
"LIF",423.006280132048,-6.19972771537188,0.522886616783645,-9.94427386066256,2.67114958460338e-23,2.09693336784046e-20,ENSG00000128342,3976
"CXCL3",249.865037439685,-7.984579849119,0.702738921399358,-9.93908212058422,2.81408086312387e-23,2.14416408353197e-20,ENSG00000163734,2921
"RNY1",1011.55756395611,10.9021847898899,1.00476906446359,9.8551847783812,6.50968461862547e-23,4.81828256371747e-20,ENSG00000201098,6084
"EREG",214.983513711424,-7.60827504141574,0.671598950375151,-9.83961490369275,7.60011866472053e-23,5.46912983689583e-20,ENSG00000124882,2069
"H4C3",682.742484155271,10.3392283292994,0.956805001538303,9.76084815012909,1.65763054208826e-22,1.16061018441455e-19,ENSG00000197061,8364
"SOX7",141.379345121892,-6.46619677226388,0.565533386719368,-9.66555980712832,4.22304672672899e-22,2.87900653954319e-19,ENSG00000171056,83595
"GADD45B",1624.75948082739,-4.9434829391606,0.408503303118004,-9.65349094869242,4.75102441619899e-22,3.1558984237449e-19,ENSG00000099860,4616
"H4C5",910.236004058228,6.74799985987248,0.600194887580678,9.57688907188472,1.00011986934713e-21,6.4772763338267e-19,ENSG00000276966,8367
"MT1A",68.7472220514276,-8.72327981482086,0.808182218146209,-9.55635949592699,1.21971843278969e-21,7.70683554142677e-19,ENSG00000205362,4489
"RNU4_2",2576.71708861173,12.2103258747716,1.17839340545057,9.51322862375089,1.84834955658687e-21,1.14007960983189e-18,NA,NA
"SNORD3A",1423.61488891778,10.0361262207487,0.9586220799326,9.42616116393236,4.2537259474749e-21,2.56272149756476e-18,NA,780851
"TSPYL2",449.170146067194,-3.88528563956605,0.308633542924931,-9.34858088405459,8.88315511741912e-21,5.23015946526954e-18,ENSG00000184205,64061
"SNORD89",480.211454613037,6.36228542078824,0.577133479631637,9.29123956595065,1.52501780379675e-20,8.77935805003523e-18,ENSG00000212283,692205
"PXDC1",208.583384744229,-4.28262508150167,0.355225532095592,-9.24096041784043,2.44294491407549e-20,1.37580284660956e-17,ENSG00000168994,221749
"JMJD6",275.541349931077,-3.85760350759195,0.310524567711771,-9.20250377820147,3.49704572604276e-20,1.92754184210348e-17,ENSG00000070495,23210
"AL135905.2",54.3627963012925,-4.47017616718118,0.378524206739302,-9.16764662707865,4.83457882347626e-20,2.609262479187e-17,NA,NA
"LDLR",1476.53924375863,-4.06936914807505,0.336582831839833,-9.11920887734299,7.56747064864962e-20,4.0008754004881e-17,ENSG00000130164,3949
"H1_5",620.518732878684,10.196128803789,1.01258059873728,9.08187339877622,1.06721861505257e-19,5.52947308831039e-17,NA,NA
"RNF122",168.621242263572,-4.40492781185213,0.375956478544105,-9.05670737484761,1.34447685065602e-19,6.82941515550881e-17,ENSG00000133874,79845
"SELE",2096.71760749011,-7.15117614876773,0.679553066229204,-9.05179662112366,1.40635051278298e-19,7.00633007387612e-17,ENSG00000007908,6401
"H2AC20",158.180279434945,6.19743591811162,0.574849607964374,9.04138377429968,1.54700885167364e-19,7.56166251159574e-17,ENSG00000184260,8338
"SERTAD1",242.807443762767,-4.26692641833518,0.36355596883101,-8.98603433424506,2.56311938741348e-19,1.2296327935247e-16,ENSG00000197019,29950
"SCARNA6",393.160500970656,8.53940107937642,0.843808682854739,8.9349650371805,4.07306987311084e-19,1.91848996605108e-16,ENSG00000251791,677772
"CSN2",185.306088269391,-9.37149330385038,0.940674108081722,-8.89946181353075,5.61181315819357e-19,2.59606485136005e-16,ENSG00000135222,1447
"JUNB",1767.52201359269,-4.13958250295501,0.35374790407558,-8.87519746911131,6.98094428295273e-19,3.17277794024866e-16,ENSG00000171223,3726
"BCL3",240.289191223032,-4.43244090312383,0.38705321313436,-8.86813695545348,7.43798160561467e-19,3.32221295646644e-16,ENSG00000069399,602
"ATP6V0C",65.9704353687985,-4.34135751718517,0.377200174587614,-8.85831381398011,8.12337713293483e-19,3.55237924635599e-16,ENSG00000185883,527
"EGR1",2631.49750881727,-5.41885137851571,0.498916649372396,-8.8568929982079,8.22754399680998e-19,3.55237924635599e-16,ENSG00000120738,1958
"RN7SKP80",217.995249760698,7.70423903670142,0.760168585386925,8.81941080647127,1.15063561312658e-18,4.88661740879624e-16,ENSG00000202058,106479130
"TNF",116.917430034665,-5.67857524086687,0.530737632576039,-8.8152317712209,1.19437719717628e-18,4.99057026936269e-16,ENSG00000232810,7124
"RNU4_1",634.915398608936,9.48370310027582,0.965621310650732,8.78574551607468,1.55330892150145e-18,6.34044024684246e-16,NA,NA
"KLF4",510.244818375285,-4.73128025843176,0.424760973119235,-8.78442346299162,1.57168550134106e-18,6.34044024684246e-16,ENSG00000136826,9314
"H1_3",415.849576813403,7.85520141380821,0.78050262244394,8.78306006499111,1.5908616384033e-18,6.34044024684246e-16,NA,NA
"RN7SL3",1018.28518580126,11.5287026716879,1.20801287324056,8.71572058950339,2.88915065526477e-18,1.13403540720135e-15,ENSG00000278771,378707
"EPHA2",423.603899750071,-4.37633674028321,0.387509063590988,-8.71292327718791,2.9613709028623e-18,1.14503394939628e-15,ENSG00000142627,1969
"FTH1",692.230966318148,-4.00857186771931,0.345583852645317,-8.70576517013107,3.15439350409708e-18,1.20173114878145e-15,ENSG00000167996,2495
"TIPARP",880.067553307378,-4.14562762895187,0.36193416527875,-8.69115969344647,3.58758335770261e-18,1.34695557195136e-15,ENSG00000163659,25976
"SNORD17",1667.86895206067,9.66183825464871,0.998478958012138,8.67503334461196,4.1342932230216e-18,1.53004286050854e-15,ENSG00000212232,692086
"MYADM",921.394286688117,-3.92984968447536,0.338825006876231,-8.64708809862313,5.28301843399957e-18,1.92346629750971e-15,ENSG00000179820,91663
"ZNF165",144.873789117138,-4.38291934185986,0.39128171732673,-8.64573833137989,5.3458493561607e-18,1.92346629750971e-15,ENSG00000197279,7718
"RPL21",277.371119591871,-3.60039103140837,0.301090076361726,-8.63658830218067,5.79166371856158e-18,2.05532657935693e-15,ENSG00000122026,6144
"RPL27A",759.271700826508,-3.31751317799115,0.268654262917508,-8.62637783158035,6.33255772782679e-18,2.21690865536596e-15,ENSG00000166441,6157
"NFKBIA",3077.89696304811,-4.48274002744943,0.404607166363162,-8.60770722069572,7.45363324356658e-18,2.57458430410448e-15,ENSG00000100906,4792
"MSR1",821.215197335595,4.57240764762257,0.41538119388054,8.60031147353763,7.95000415648678e-18,2.70990536418351e-15,ENSG00000038945,4481
"CD84",389.896297679932,4.56721339330421,0.416322532561675,8.56838896361142,1.04942811680615e-17,3.53071231090651e-15,ENSG00000066294,8832
"SCARNA5",1496.31520861237,12.9636715004082,1.39824138601199,8.55622757278736,1.1662097280779e-17,3.87331143789564e-15,ENSG00000252010,677775
"MT2A",924.367745043161,-5.41672889827398,0.516430565245565,-8.55241574668185,1.20538703847045e-17,3.9527540023564e-15,ENSG00000125148,4502
"EIF1",2357.04910719337,-4.11755621708781,0.36477373653317,-8.5465479141049,1.26824792904625e-17,4.10690385623401e-15,ENSG00000173812,10209
"H4C2",345.630095157241,9.33890720165389,0.982711900716416,8.48560722178562,2.14595150268644e-17,6.86333575661665e-15,ENSG00000278705,8366
"KLF10",821.614485126386,-3.09204220277659,0.247804936914793,-8.44229428526652,3.11168740488824e-17,9.83065535500424e-15,ENSG00000155090,7071
"CCL2",589.869739208822,-4.65930406892455,0.434274098078752,-8.42625449022513,3.56905505794244e-17,1.11397518471153e-14,ENSG00000108691,6347
"SLC10A6",47.48877731042,-4.57399477703768,0.425335961933032,-8.40275710709926,4.36116141201806e-17,1.34500294690167e-14,ENSG00000145283,345274
"NFIL3",640.892866547365,-4.95734103890284,0.471706133100044,-8.38942036410524,4.88544882698962e-17,1.48896985072933e-14,ENSG00000165030,4783
"IER5",998.211424224608,-4.17241828215225,0.379616953902242,-8.3568930458496,6.43916297993514e-17,1.93968553672325e-14,ENSG00000162783,51278
"YBX3",1047.10176277798,-4.16738870728337,0.379799885777262,-8.33962522342862,7.45263567695517e-17,2.21917218215173e-14,ENSG00000060138,8531
"STK40",514.427526315473,-3.17376334070386,0.261201424574706,-8.32217260776136,8.63654161400376e-17,2.5424800801407e-14,ENSG00000196182,83931
"MTRNR2L12",126.479729310238,6.68195354463388,0.684929079106627,8.29568157924469,1.0796437403542e-16,3.14261244242876e-14,ENSG00000269028,100463498
"SCARNA13",445.039314208114,7.49476813286922,0.792316149070216,8.19719267427634,2.46065877559237e-16,7.08286958227734e-14,ENSG00000252481,677768
"RNU5B_1",1036.45875246612,13.3956912044939,1.51847717436959,8.16323841656698,3.2615982924638e-16,9.28516102907331e-14,NA,NA
"PIK3CG",197.724178254476,4.70319349569553,0.458021628624861,8.08519350235445,6.20655751248163e-16,1.74768564041684e-13,ENSG00000105851,5294
"PCAT19",84.7664325119525,-3.91063172387642,0.361270544373852,-8.0566538545817,7.84112846290431e-16,2.18421799956988e-13,ENSG00000267107,100505495
"DNAJB1",6545.20530882744,-5.62801607514641,0.577473074794913,-8.01425430404704,1.10807228606659e-15,3.05380006838734e-13,ENSG00000132002,3337
"C11orf96",139.262434157306,-4.61460408134205,0.45151461811121,-8.00550842952278,1.18974081100276e-15,3.2443605736671e-13,ENSG00000187479,387763
"NACA",1286.60936253244,-3.96177196842623,0.370282778046964,-7.99867599581036,1.25764167042738e-15,3.39379844938455e-13,ENSG00000196531,4666
"TLR7",119.183729048255,4.65923323475461,0.458392477510243,7.98275149415566,1.43106834415591e-15,3.82198520862917e-13,ENSG00000196664,51284
"GPIHBP1",37.2612212588225,-5.15553748784014,0.523558256729286,-7.93710620437952,2.06952836058205e-15,5.47073486828965e-13,ENSG00000277494,338328
"ATN1",621.280152437622,-3.70009894406487,0.340453572135895,-7.93088739567433,2.17585444221929e-15,5.69370557375081e-13,ENSG00000111676,1822
"GADD45A",923.792813945795,-5.00134778037631,0.507396751360127,-7.88603350267873,3.11942896138174e-15,8.08119266735554e-13,ENSG00000116717,1647
